0,1
0.5677360032693094,0.12655671491080445
0.18410298324478955,0.043756311006395154
0.5787699223539028,0.2558061258835409
0.6480384143849612,0.1733423089868731
0.026154474867184307,0.3093234601144396
0.2391704127503065,0.4648266576910131
0.930016346546792,0.49478290138000675
0.04025337147527585,0.49478290138000675
0.15314671025745813,0.3635139683608213
0.04515733551287291,0.49478290138000675
0.6522272170004086,0.4439582632110401
0.6708214139762976,0.26388421406933693
0.481712300776461,0.043756311006395154
0.46015529219452395,0.043756311006395154
0.6887004495300368,0.4439582632110401
0.9420719248058848,0.49478290138000675
0.048528810788720886,0.12622012790306295
0.27891295463833266,0.1733423089868731
0.6408868001634654,0.49478290138000675
0.10042909685328974,0.23830360148098284
0.13659583163056804,0.34971390104341976
0.35850020433183494,0.4439582632110401
0.3415406620351451,0.7559744193874116
0.2832039231712301,0.5967687647256816
0.6114630159378831,0.9649949511948839
0.7968941561095219,0.4648266576910131
0.7453003677973028,0.8323796701447324
0.5761136085002043,0.4439582632110401
0.15948099713935432,0.12756647593402895
0.1985083776052309,0.4648266576910131
0.03626890069472824,0.15583978458431505
0.9120351450756028,0.3093234601144396
0.8829178586023703,0.30225513295186807
0.3754597466285247,0.4439582632110401
0.1206579485083776,0.29821608885897005
0.7787086228034328,0.09020531807472232
0.36197384552513284,0.5604173678895994
0.010012259910093992,0.4648266576910131
0.6706170821413976,0.03365870077415012
0.6555986922762567,0.4439582632110401
0.6161626481405803,0.2810501514641535
0.44094809971393545,0.4469875462807136
0.4735390273804659,0.8152137327499158
0.5391295463833266,0.9471558397845843
0.8688189619942788,0.6001346348030967
0.8502247650183898,0.4439582632110401
0.7954638332652227,0.49478290138000675
0.34675112382509193,0.21911814203971727
0.2660400490396404,0.3093234601144396
0.9538210053126277,0.819925950858297
0.46597874948917045,0.23830360148098284
0.5522067838169187,0.8768091551666106
0.08530854107069881,0.4439582632110401
0.23120147118921128,0.4981487714574217
0.4751736820596649,0.6852911477616965
0.695034736411933,0.47694378996970715
0.956783816918676,0.4786267250084147
0.06293420514916223,0.6243688993604848
0.8359215365753985,0.678222820599125
0.1581528402125051,0.4439582632110401
0.6184102983244789,0.3093234601144396
0.13680016346546792,0.032985526758667116
0.476706170821414,0.7734769437899698
0.1551900286064569,0.10265903736115786
0.22599100939926442,0.4439582632110401
0.13945647731916633,0.9559071019858634
0.4910093992644054,0.4648266576910131
0.3053739272578668,0.7391450690003367
0.26440539436044136,0.4648266576910131
0.5659991826726604,0.7344328508919555
0.3763792398855742,0.49848535846516323
0.31977932161830813,0.4772803769774487
0.6674499387004496,0.4439582632110401
0.8165100122599102,0.4439582632110401
0.4973436861463016,0.30225513295186807
0.685022476501839,0.4439582632110401
0.5461789946873723,0.15483002356109055
0.32325296281160604,0.1736788959946146
0.9559664895790765,0.49848535846516323
0.0026563138536984067,0.49478290138000675
0.3397016755210462,0.4648266576910131
0.793420514916224,0.9542241669471558
0.5682468328565591,0.4981487714574217
0.4725173682059665,0.3093234601144396
0.7248671843073151,0.8768091551666106
0.6286268900694728,0.49478290138000675
0.4381896199427871,0.39952877818916194
0.23416428279525953,0.683608212722989
0.5255414793624847,0.1682935038707506
0.758377605230895,0.4439582632110401
0.039333878218226405,0.043756311006395154
0.9301185124642419,0.4981487714574217
0.8895586432366163,0.07270279367216426
0.45004086636698,0.1736788959946146
0.3124233755619126,0.8768091551666106
0.0051082958724969355,0.9676876472568159
0.5272782999591337,0.49478290138000675
0.7064773191663262,0.2504207337596769
0.47660400490396404,0.4981487714574217
0.9046791990192072,0.8768091551666106
0.7691050265631385,0.418377650622686
0.5495504699632203,0.9367216425445979
0.8502247650183898,0.4439582632110401
0.43226399673069066,0.8966677886233592
0.4448304045770331,0.4648266576910131
0.6797098487944422,0.6489397509256143
0.8062934205149163,0.4648266576910131
0.28146710257458113,0.1726691349713901
0.9059051900286065,0.4439582632110401
0.7630772374335921,0.9559071019858634
0.32110747854515737,0.9235947492426793
0.6092153657539845,0.29888926287445305
0.32693093583980387,0.5005048805116123
0.4044748671843073,0.14742510939077752
0.09389047813649366,0.04476607202961966
0.915100122599101,0.8768091551666106
0.954944830404577,0.4981487714574217
0.9721087045361667,0.49478290138000675
0.7795259501430323,0.30225513295186807
0.5347364119329792,0.4648266576910131
0.9511646914589293,0.8845506563446652
0.6979975480179812,0.4439582632110401
0.6989170412750306,0.4648266576910131
0.26409889660809155,0.4439582632110401
0.8835308541070699,0.04274654998317065
0.5608908868001635,0.49478290138000675
0.24049856967715572,0.49478290138000675
0.33489987740089905,0.286772130595759
0.3825091949325705,0.49478290138000675
0.9422762566407846,0.4648266576910131
0.3010829587249694,0.46549983170649617
0.3496117695136902,0.49478290138000675
0.42879035553739275,0.3049478290138001
0.25378013894564777,0.8879165264220801
0.2856559051900286,0.1736788959946146
0.32979158152840216,0.4648266576910131
0.26205557825909276,0.1736788959946146
0.36105435226808336,0.6624032312352743
0.23130363710666124,0.4439582632110401
0.2770739681242338,0.5870077415011781
0.11125868410298324,0.4439582632110401
0.8053739272578668,0.30225513295186807
0.6350633428688189,0.1736788959946146
0.1193297915815284,0.16324469875462808
0.14630159378831223,0.3635139683608213
0.26593788312219047,0.4439582632110401
0.11728647323252962,0.23830360148098284
0.5696771557008582,0.3093234601144396
0.96659174499387,0.32716257152473915
0.17521454842664488,0.9831706496129249
0.9806906416019616,0.4648266576910131
0.5309562729873314,0.2261864692022888
0.10472006538618717,0.8768091551666106
0.05138945647731917,0.12622012790306295
0.8513485901103393,0.12857623695725345
0.6667347772783,0.4439582632110401
0.35645688598283615,0.03668798384382363
0.9051900286064569,0.286772130595759
0.5355537392725787,0.4483338943116796
0.8459337964854925,0.5991248737798722
0.45749897834082554,0.09424436216762033
0.7138332652227217,0.5964321777179402
0.6003269309358398,0.49545607539548975
0.8891499795668165,0.4981487714574217
0.8961994278708623,0.4648266576910131
0.7858602370249285,0.286772130595759
0.9161217817736004,0.97980477953551
0.7918880261544748,0.49478290138000675
0.7196567225173682,0.12588354089532144
0.42245606865549656,0.4439582632110401
0.8331630568042501,0.3261528105015146
0.7074989783408255,0.6613934702120499
0.3440948099713936,0.49478290138000675
0.575091949325705,0.04274654998317065
0.08735185941969759,0.144395826321104
0.7251736820596649,0.3254796364860317
0.8330608908868001,0.4648266576910131
0.6440539436044136,0.4648266576910131
0.32243563547200654,0.8448333894311679
0.5071516142214957,0.49478290138000675
0.2764609726195341,0.4648266576910131
0.8602370249284839,0.286772130595759
0.3809767061708214,0.37697744867048133
0.40580302411115654,0.6243688993604848
0.05220678381691868,0.7664086166273982
0.8845525132815693,0.12622012790306295
0.9478953821005313,0.4981487714574217
0.29290968532897427,0.6549983170649614
